Route1: 	11[ 5 , 0 ] - 1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	5[ 9 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	4[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	19[ 4 , 0 ] - 2[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	19[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	7[ 1 , 0 ] - 15[ 9 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	13[ 7 , 0 ] - 17[ 3 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	19[ 9 , 8 ] - DEPOT
Maxload: 9	Capacity: 10

Route32: 	17[ 8 , 8 ] - 18[ 2 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	18[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	17[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	14[ 8 , 0 ] - 8[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	9[ 3 , 0 ] - 3[ 7 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	12[ 6 , 0 ] - 10[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	15[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	17[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

