Route1: 	6[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	4[ 1 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	2[ 1 , 6 ] - 10[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	10[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	18[ 1 , 2 ] - 13[ 1 , 7 ] - DEPOT
Maxload: 9	Capacity: 10

Route9: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	14[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	17[ 0 , 2 ] - 14[ 0 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	7[ 0 , 4 ] - 12[ 1 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	15[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route15: 	17[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route16: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	16[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	3[ 1 , 7 ] - 9[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	8[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	11[ 1 , 5 ] - 1[ 1 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	5[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route27: 	7[ 1 , 7 ] - 19[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

