Route1: 	4[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	6[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	5[ 9 , 7.5 ] - DEPOT
Maxload: 9	Capacity: 10

Route4: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	8[ 9.5 , 5 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route9: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	10[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	11[ 5 , 0 ] - 1[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	15[ 9 , 7.5 ] - DEPOT
Maxload: 9	Capacity: 10

Route18: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	19[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	17[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	18[ 2 , 0 ] - 14[ 8 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	3[ 7 , 5 ] - 9[ 3 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	13[ 7 , 5 ] - 8[ 2.5 , 0 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route27: 	7[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	10[ 4 , 0 ] - 12[ 6 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	15[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	17[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	16[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	18[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	11[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	4[ 8 , 7.5 ] - 17[ 1 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route41: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	5[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	2[ 6 , 5 ] - 7[ 1 , 0 ] - 19[ 3 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

